id,unstable_prob,stable_prob
TEST_0234,0.9846401214599609,0.015359878540039062
TEST_0235,0.0089111328125,0.9910888671875
TEST_0236,0.0184326171875,0.9815673828125
TEST_0237,0.0072021484375,0.9927978515625
TEST_0238,0.5098876953125,0.4901123046875
TEST_0239,0.0257568359375,0.9742431640625
TEST_0240,0.0281982421875,0.9718017578125
TEST_0241,0.0179443359375,0.9820556640625
TEST_0242,0.072265625,0.927734375
TEST_0243,0.9867267608642578,0.013273239135742188
TEST_0244,0.9626760482788086,0.037323951721191406
TEST_0245,0.01611328125,0.98388671875
TEST_0246,0.0201416015625,0.9798583984375
TEST_0247,0.0133056640625,0.9866943359375
TEST_0248,0.01220703125,0.98779296875
TEST_0249,0.1009521484375,0.8990478515625
TEST_0250,0.0078125,0.9921875
TEST_0251,0.0181884765625,0.9818115234375
TEST_0252,0.9900646209716797,0.009935379028320312
TEST_0253,0.960540771484375,0.039459228515625
TEST_0254,0.24822998046875,0.75177001953125
TEST_0255,0.0093994140625,0.9906005859375
TEST_0256,0.015625,0.984375
TEST_0257,0.005615234375,0.994384765625
TEST_0258,0.9920144081115723,0.007985591888427734
TEST_0259,0.9939923286437988,0.006007671356201172
TEST_0260,0.025146484375,0.974853515625
TEST_0261,0.594940185546875,0.405059814453125
TEST_0262,0.0054931640625,0.9945068359375
TEST_0263,0.018310546875,0.981689453125
TEST_0264,0.019287109375,0.980712890625
TEST_0265,0.0308837890625,0.9691162109375
TEST_0266,0.9829597473144531,0.017040252685546875
TEST_0267,0.9884119033813477,0.011588096618652344
TEST_0268,0.004638671875,0.995361328125
TEST_0269,0.9971311092376709,0.0028688907623291016
TEST_0270,0.0096435546875,0.9903564453125
TEST_0271,0.9628543853759766,0.03714561462402344
TEST_0272,0.0333251953125,0.9666748046875
TEST_0273,0.9760684967041016,0.023931503295898438
TEST_0274,0.0587158203125,0.9412841796875
TEST_0275,0.9755287170410156,0.024471282958984375
TEST_0276,0.018310546875,0.981689453125
TEST_0277,0.50244140625,0.49755859375
TEST_0278,0.57415771484375,0.42584228515625
TEST_0279,0.0205078125,0.9794921875
TEST_0280,0.6722412109375,0.3277587890625
TEST_0281,0.9979901313781738,0.002009868621826172
TEST_0282,0.9921026229858398,0.007897377014160156
TEST_0283,0.005859375,0.994140625
TEST_0284,0.01708984375,0.98291015625
TEST_0285,0.0189208984375,0.9810791015625
TEST_0286,0.9925546646118164,0.007445335388183594
TEST_0287,0.010498046875,0.989501953125
TEST_0288,0.0396728515625,0.9603271484375
TEST_0289,0.0133056640625,0.9866943359375
TEST_0290,0.8974723815917969,0.10252761840820312
TEST_0291,0.9840831756591797,0.015916824340820312
TEST_0292,0.9753637313842773,0.024636268615722656
TEST_0293,0.08349609375,0.91650390625
TEST_0294,0.0487060546875,0.9512939453125
TEST_0295,0.0238037109375,0.9761962890625
TEST_0296,0.029296875,0.970703125
TEST_0297,0.9554367065429688,0.04456329345703125
TEST_0298,0.0728759765625,0.9271240234375
TEST_0299,0.0557861328125,0.9442138671875
TEST_0300,0.008056640625,0.991943359375
TEST_0301,0.9956207275390625,0.0043792724609375
TEST_0302,0.1593017578125,0.8406982421875
TEST_0303,0.0079345703125,0.9920654296875
TEST_0304,0.0201416015625,0.9798583984375
TEST_0305,0.9428062438964844,0.057193756103515625
TEST_0306,0.9890756607055664,0.010924339294433594
TEST_0307,0.153076171875,0.846923828125
TEST_0308,0.9896326065063477,0.010367393493652344
TEST_0309,0.4613037109375,0.5386962890625
TEST_0310,0.9831247329711914,0.016875267028808594
TEST_0311,0.7660980224609375,0.2339019775390625
TEST_0312,0.9984112977981567,0.0015887022018432617
TEST_0313,0.9687137603759766,0.03128623962402344
TEST_0314,0.9759368896484375,0.0240631103515625
TEST_0315,0.0101318359375,0.9898681640625
TEST_0316,0.010498046875,0.989501953125
TEST_0317,0.039306640625,0.960693359375
TEST_0318,0.0994873046875,0.9005126953125
TEST_0319,0.9583892822265625,0.0416107177734375
TEST_0320,0.0084228515625,0.9915771484375
TEST_0321,0.0167236328125,0.9832763671875
TEST_0322,0.25286865234375,0.74713134765625
TEST_0323,0.0030517578125,0.9969482421875
TEST_0324,0.0135498046875,0.9864501953125
TEST_0325,0.9941301345825195,0.005869865417480469
TEST_0326,0.0177001953125,0.9822998046875
TEST_0327,0.012939453125,0.987060546875
TEST_0328,0.9917716979980469,0.008228302001953125
TEST_0329,0.7727622985839844,0.22723770141601562
TEST_0330,0.0177001953125,0.9822998046875
TEST_0331,0.724945068359375,0.275054931640625
TEST_0332,0.02685546875,0.97314453125
TEST_0333,0.5184326171875,0.4815673828125
TEST_0334,0.9960813522338867,0.003918647766113281
TEST_0335,0.0667724609375,0.9332275390625
TEST_0336,0.0054931640625,0.9945068359375
TEST_0337,0.9134292602539062,0.08657073974609375
TEST_0338,0.9979293346405029,0.0020706653594970703
TEST_0339,0.3411865234375,0.6588134765625
TEST_0340,0.997978687286377,0.002021312713623047
TEST_0341,0.9875679016113281,0.012432098388671875
TEST_0342,0.0052490234375,0.9947509765625
TEST_0343,0.0052490234375,0.9947509765625
TEST_0344,0.058349609375,0.941650390625
TEST_0345,0.03955078125,0.96044921875
TEST_0346,0.0035400390625,0.9964599609375
TEST_0347,0.9975612163543701,0.002438783645629883
TEST_0348,0.8594207763671875,0.1405792236328125
TEST_0349,0.0067138671875,0.9932861328125
TEST_0350,0.990971565246582,0.009028434753417969
TEST_0351,0.502471923828125,0.497528076171875
TEST_0352,0.0252685546875,0.9747314453125
TEST_0353,0.78778076171875,0.21221923828125
TEST_0354,0.001953125,0.998046875
TEST_0355,0.0050048828125,0.9949951171875
TEST_0356,0.014892578125,0.985107421875
TEST_0357,0.4283447265625,0.5716552734375
TEST_0358,0.0802001953125,0.9197998046875
TEST_0359,0.00341796875,0.99658203125
TEST_0360,0.003662109375,0.996337890625
TEST_0361,0.003173828125,0.996826171875
TEST_0362,0.9808826446533203,0.019117355346679688
TEST_0363,0.0633544921875,0.9366455078125
TEST_0364,0.07470703125,0.92529296875
TEST_0365,0.048583984375,0.951416015625
TEST_0366,0.0068359375,0.9931640625
TEST_0367,0.9770221710205078,0.022977828979492188
TEST_0368,0.2940673828125,0.7059326171875
TEST_0369,0.0223388671875,0.9776611328125
TEST_0370,0.9478263854980469,0.052173614501953125
TEST_0371,0.05419921875,0.94580078125
TEST_0372,0.751861572265625,0.248138427734375
TEST_0373,0.01513671875,0.98486328125
TEST_0374,0.020751953125,0.979248046875
TEST_0375,0.010009765625,0.989990234375
TEST_0376,0.9986157417297363,0.0013842582702636719
TEST_0377,0.9911403656005859,0.008859634399414062
TEST_0378,0.028076171875,0.971923828125
TEST_0379,0.9861173629760742,0.013882637023925781
TEST_0380,0.39727783203125,0.60272216796875
TEST_0381,0.032470703125,0.967529296875
TEST_0382,0.102294921875,0.897705078125
TEST_0383,0.9657020568847656,0.034297943115234375
TEST_0384,0.0308837890625,0.9691162109375
TEST_0385,0.10546875,0.89453125
TEST_0386,0.9945268630981445,0.005473136901855469
TEST_0387,0.9926595687866211,0.007340431213378906
TEST_0388,0.157958984375,0.842041015625
TEST_0389,0.9963102340698242,0.0036897659301757812
TEST_0390,0.988616943359375,0.011383056640625
TEST_0391,0.0146484375,0.9853515625
TEST_0392,0.09033203125,0.90966796875
TEST_0393,0.9885907173156738,0.011409282684326172
TEST_0394,0.11181640625,0.88818359375
TEST_0395,0.9756364822387695,0.02436351776123047
TEST_0396,0.130615234375,0.869384765625
TEST_0397,0.0211181640625,0.9788818359375
TEST_0398,0.0177001953125,0.9822998046875
TEST_0399,0.9870729446411133,0.012927055358886719
TEST_0400,0.9816513061523438,0.01834869384765625
TEST_0401,0.0079345703125,0.9920654296875
TEST_0402,0.127685546875,0.872314453125
TEST_0403,0.9925227165222168,0.007477283477783203
TEST_0404,0.9983316659927368,0.0016683340072631836
TEST_0405,0.9853382110595703,0.014661788940429688
TEST_0406,0.3135986328125,0.6864013671875
TEST_0407,0.974456787109375,0.025543212890625
TEST_0408,0.044677734375,0.955322265625
TEST_0409,0.0040283203125,0.9959716796875
TEST_0410,0.9578380584716797,0.04216194152832031
TEST_0411,0.9783725738525391,0.021627426147460938
TEST_0412,0.9880499839782715,0.011950016021728516
TEST_0413,0.32598876953125,0.67401123046875
TEST_0414,0.0079345703125,0.9920654296875
TEST_0415,0.9934043884277344,0.006595611572265625
TEST_0416,0.9923214912414551,0.007678508758544922
TEST_0417,0.70819091796875,0.29180908203125
TEST_0418,0.8159637451171875,0.1840362548828125
TEST_0419,0.9929146766662598,0.007085323333740234
TEST_0420,0.010498046875,0.989501953125
TEST_0421,0.0347900390625,0.9652099609375
TEST_0422,0.9937963485717773,0.006203651428222656
TEST_0423,0.9949131011962891,0.0050868988037109375
TEST_0424,0.9728488922119141,0.027151107788085938
TEST_0425,0.1007080078125,0.8992919921875
TEST_0426,0.0936279296875,0.9063720703125
TEST_0427,0.0750732421875,0.9249267578125
TEST_0428,0.0665283203125,0.9334716796875
TEST_0429,0.9868650436401367,0.013134956359863281
TEST_0430,0.004150390625,0.995849609375
TEST_0431,0.0648193359375,0.9351806640625
TEST_0432,0.1817626953125,0.8182373046875
TEST_0433,0.0159912109375,0.9840087890625
TEST_0434,0.024658203125,0.975341796875
TEST_0435,0.0313720703125,0.9686279296875
TEST_0436,0.1539306640625,0.8460693359375
TEST_0437,0.0693359375,0.9306640625
TEST_0438,0.0230712890625,0.9769287109375
TEST_0439,0.600128173828125,0.399871826171875
TEST_0440,0.5279541015625,0.4720458984375
TEST_0441,0.012451171875,0.987548828125
TEST_0442,0.9952983856201172,0.0047016143798828125
TEST_0443,0.9861154556274414,0.013884544372558594
TEST_0444,0.8423805236816406,0.15761947631835938
TEST_0445,0.9761285781860352,0.023871421813964844
TEST_0446,0.9351310729980469,0.06486892700195312
TEST_0447,0.015380859375,0.984619140625
TEST_0448,0.0277099609375,0.9722900390625
TEST_0449,0.7962188720703125,0.2037811279296875
TEST_0450,0.121337890625,0.878662109375
TEST_0451,0.9982686042785645,0.0017313957214355469
TEST_0452,0.857818603515625,0.142181396484375
TEST_0453,0.0162353515625,0.9837646484375
TEST_0454,0.1365966796875,0.8634033203125
TEST_0455,0.0072021484375,0.9927978515625
TEST_0456,0.814849853515625,0.185150146484375
TEST_0457,0.9377288818359375,0.0622711181640625
TEST_0458,0.9904694557189941,0.00953054428100586
TEST_0459,0.006103515625,0.993896484375
TEST_0460,0.0108642578125,0.9891357421875
TEST_0461,0.0477294921875,0.9522705078125
TEST_0462,0.005615234375,0.994384765625
TEST_0463,0.9897384643554688,0.01026153564453125
TEST_0464,0.41986083984375,0.58013916015625
TEST_0465,0.01708984375,0.98291015625
TEST_0466,0.1973876953125,0.8026123046875
TEST_0467,0.0159912109375,0.9840087890625
TEST_0468,0.021240234375,0.978759765625
TEST_0469,0.9850378036499023,0.014962196350097656
TEST_0470,0.008056640625,0.991943359375
TEST_0471,0.0643310546875,0.9356689453125
TEST_0472,0.1820068359375,0.8179931640625
TEST_0473,0.7962799072265625,0.2037200927734375
TEST_0474,0.1207275390625,0.8792724609375
TEST_0475,0.0048828125,0.9951171875
TEST_0476,0.9959533214569092,0.00404667854309082
TEST_0477,0.9966175556182861,0.003382444381713867
TEST_0478,0.7934722900390625,0.2065277099609375
TEST_0479,0.3682861328125,0.6317138671875
TEST_0480,0.9772539138793945,0.02274608612060547
TEST_0481,0.9873476028442383,0.012652397155761719
TEST_0482,0.0455322265625,0.9544677734375
TEST_0483,0.3463134765625,0.6536865234375
TEST_0484,0.106201171875,0.893798828125
TEST_0485,0.9919710159301758,0.008028984069824219
TEST_0486,0.1929931640625,0.8070068359375
TEST_0487,0.0576171875,0.9423828125
TEST_0488,0.0146484375,0.9853515625
TEST_0489,0.099609375,0.900390625
TEST_0490,0.9835023880004883,0.01649761199951172
TEST_0491,0.987706184387207,0.012293815612792969
TEST_0492,0.7433929443359375,0.2566070556640625
TEST_0493,0.9940395355224609,0.0059604644775390625
TEST_0494,0.021240234375,0.978759765625
TEST_0495,0.1041259765625,0.8958740234375
TEST_0496,0.003173828125,0.996826171875
TEST_0497,0.01513671875,0.98486328125
TEST_0498,0.20947265625,0.79052734375
TEST_0499,0.9882688522338867,0.011731147766113281
TEST_0500,0.9805765151977539,0.019423484802246094
TEST_0501,0.7625732421875,0.2374267578125
TEST_0502,0.0194091796875,0.9805908203125
TEST_0503,0.004638671875,0.995361328125
TEST_0504,0.445831298828125,0.554168701171875
TEST_0505,0.679412841796875,0.320587158203125
TEST_0506,0.9322662353515625,0.0677337646484375
TEST_0507,0.9950060844421387,0.004993915557861328
TEST_0508,0.1168212890625,0.8831787109375
TEST_0509,0.9859442710876465,0.014055728912353516
TEST_0510,0.9946680068969727,0.005331993103027344
TEST_0511,0.0279541015625,0.9720458984375
TEST_0512,0.9813776016235352,0.018622398376464844
TEST_0513,0.1964111328125,0.8035888671875
TEST_0514,0.149658203125,0.850341796875
TEST_0515,0.013916015625,0.986083984375
TEST_0516,0.9888648986816406,0.011135101318359375
TEST_0517,0.07763671875,0.92236328125
TEST_0518,0.014892578125,0.985107421875
TEST_0519,0.8836593627929688,0.11634063720703125
TEST_0520,0.02587890625,0.97412109375
TEST_0521,0.017578125,0.982421875
TEST_0522,0.24072265625,0.75927734375
TEST_0523,0.76092529296875,0.23907470703125
TEST_0524,0.0203857421875,0.9796142578125
TEST_0525,0.03662109375,0.96337890625
TEST_0526,0.991084098815918,0.008915901184082031
TEST_0527,0.1341552734375,0.8658447265625
TEST_0528,0.004150390625,0.995849609375
TEST_0529,0.9891691207885742,0.010830879211425781
TEST_0530,0.155517578125,0.844482421875
TEST_0531,0.9386253356933594,0.061374664306640625
TEST_0532,0.042236328125,0.957763671875
TEST_0533,0.9861125946044922,0.013887405395507812
TEST_0534,0.0938720703125,0.9061279296875
TEST_0535,0.9966635704040527,0.0033364295959472656
TEST_0536,0.099365234375,0.900634765625
TEST_0537,0.0101318359375,0.9898681640625
TEST_0538,0.01025390625,0.98974609375
TEST_0539,0.9945988655090332,0.005401134490966797
TEST_0540,0.1162109375,0.8837890625
TEST_0541,0.078125,0.921875
TEST_0542,0.0543212890625,0.9456787109375
TEST_0543,0.0086669921875,0.9913330078125
TEST_0544,0.0081787109375,0.9918212890625
TEST_0545,0.32293701171875,0.67706298828125
TEST_0546,0.60797119140625,0.39202880859375
TEST_0547,0.074951171875,0.925048828125
TEST_0548,0.9958758354187012,0.004124164581298828
TEST_0549,0.9460830688476562,0.05391693115234375
TEST_0550,0.0068359375,0.9931640625
TEST_0551,0.09228515625,0.90771484375
TEST_0552,0.005126953125,0.994873046875
TEST_0553,0.8636932373046875,0.1363067626953125
TEST_0554,0.0296630859375,0.9703369140625
TEST_0555,0.762420654296875,0.237579345703125
TEST_0556,0.324462890625,0.675537109375
TEST_0557,0.0120849609375,0.9879150390625
TEST_0558,0.0057373046875,0.9942626953125
TEST_0559,0.0181884765625,0.9818115234375
TEST_0560,0.005615234375,0.994384765625
TEST_0561,0.005615234375,0.994384765625
TEST_0562,0.9807968139648438,0.01920318603515625
TEST_0563,0.991581916809082,0.008418083190917969
TEST_0564,0.9911279678344727,0.008872032165527344
TEST_0565,0.00537109375,0.99462890625
TEST_0566,0.015625,0.984375
TEST_0567,0.9109344482421875,0.0890655517578125
TEST_0568,0.029296875,0.970703125
TEST_0569,0.0084228515625,0.9915771484375
TEST_0570,0.9968585968017578,0.0031414031982421875
TEST_0571,0.017822265625,0.982177734375
TEST_0572,0.0145263671875,0.9854736328125
TEST_0573,0.9591236114501953,0.04087638854980469
TEST_0574,0.0919189453125,0.9080810546875
TEST_0575,0.1326904296875,0.8673095703125
TEST_0576,0.9958662986755371,0.004133701324462891
TEST_0577,0.1708984375,0.8291015625
TEST_0578,0.10107421875,0.89892578125
TEST_0579,0.033935546875,0.966064453125
TEST_0580,0.938995361328125,0.061004638671875
TEST_0581,0.14990234375,0.85009765625
TEST_0582,0.0867919921875,0.9132080078125
TEST_0583,0.9778661727905273,0.022133827209472656
TEST_0584,0.9663181304931641,0.03368186950683594
TEST_0585,0.9751520156860352,0.024847984313964844
TEST_0586,0.0194091796875,0.9805908203125
TEST_0587,0.9974186420440674,0.002581357955932617
TEST_0588,0.9829845428466797,0.017015457153320312
TEST_0589,0.138916015625,0.861083984375
TEST_0590,0.041259765625,0.958740234375
TEST_0591,0.0482177734375,0.9517822265625
TEST_0592,0.9638996124267578,0.03610038757324219
TEST_0593,0.9882755279541016,0.011724472045898438
TEST_0594,0.737457275390625,0.262542724609375
TEST_0595,0.9801502227783203,0.019849777221679688
TEST_0596,0.0540771484375,0.9459228515625
TEST_0597,0.006103515625,0.993896484375
TEST_0598,0.9927687644958496,0.007231235504150391
TEST_0599,0.9884452819824219,0.011554718017578125
TEST_0600,0.8826675415039062,0.11733245849609375
TEST_0601,0.0211181640625,0.9788818359375
TEST_0602,0.006591796875,0.993408203125
